# aiohappyeyeballs==2.6.1
# aiohttp==3.13.5
# aiosignal==1.4.0
# annotated-types==0.7.0
# anyio==4.13.0
# attrs==26.1.0
# beautifulsoup4==4.13.4
# duckduckgo-search==8.1.1
# Flask==3.1.3
# google-generativeai==0.8.5
# groq==0.31.0
# numpy==2.2.6
# opencv-python==4.12.0.88
# PyAudio==0.2.14
# PyQt5==5.15.11
# python-dotenv==1.1.1
# pyttsx3==2.99
# requests==2.32.4
# rich==15.0.0
# selenium==4.35.0
# SpeechRecognition==3.16.1
# wikipedia==1.4.0
# yarl==1.20.1
# groq
# python-dotenv
# duckduckgo-search
# requests


# beautifulsoup4
# python-dotenv
# rich
# groq
# requests
# keyboard
# pywhatkit













aiohappyeyeballs          2.6.1
aiohttp                   3.13.5
aiosignal                 1.4.0
annotated-doc             0.0.4
annotated-types           0.7.0
anyio                     4.13.0
appopener                 1.7
argon2-cffi               25.1.0
argon2-cffi-bindings      25.1.0
arrow                     1.4.0
asttokens                 3.0.1
async-lru                 2.3.0
attrs                     26.1.0
audioop-lts               0.2.2
babel                     2.18.0
beautifulsoup4            4.14.3
bleach                    6.3.0
blinker                   1.9.0
brotli                    1.2.0
cachetools                6.2.6
certifi                   2026.4.22
cffi                      2.0.0
chardet                   3.0.4
charset-normalizer        3.4.7
click                     8.3.3
cohere                    6.1.0
colorama                  0.4.6
comm                      0.2.3
cryptography              47.0.0
ddgs                      9.14.4
debugpy                   1.8.20
decorator                 5.2.1
deep-translator           1.11.4
defusedxml                0.7.1
deprecation               2.1.0
distro                    1.9.0
edge-tts                  7.2.8
executing                 2.2.1
fake-useragent            2.2.0
fastavro                  1.12.2
fastjsonschema            2.21.2
filelock                  3.29.0
Flask                     3.1.3
fqdn                      1.5.1
frozenlist                1.8.0
fsspec                    2026.4.0
google-auth               2.49.2
google-genai              2.4.0
googlesearch-python       1.3.0
googletrans               4.0.0rc1
greenlet                  3.5.0
groq                      1.2.0
h11                       0.16.0
h2                        3.2.0
hf-xet                    1.5.0
hpack                     3.0.0
hstspreload               2025.1.1
httpcore                  1.0.9
httpx                     0.28.1
huggingface_hub           1.14.0
hyperframe                5.2.0
idna                      2.10
ipykernel                 7.2.0
ipython                   9.13.0
ipython_pygments_lexers   1.1.1
isoduration               20.11.0
itsdangerous              2.2.0
jalali_core               1.0.0
jdatetime                 5.2.0
jedi                      0.20.0
Jinja2                    3.1.6
joblib                    1.5.3
json5                     0.14.0
jsonpointer               3.1.1
jsonschema                4.26.0
jsonschema-specifications 2025.9.1
jupyter_client            8.8.0
jupyter_core              5.9.1
jupyter-events            0.12.1
jupyter-lsp               2.3.1
jupyter_server            2.18.2
jupyter_server_terminals  0.5.4
jupyterlab                4.5.7
jupyterlab_pygments       0.3.0
jupyterlab_server         2.28.0
keyboard                  0.13.5
lark                      1.3.1
lxml                      6.1.1
markdown-it-py            4.2.0
MarkupSafe                3.0.3
matplotlib-inline         0.2.2
mdurl                     0.1.2
mistune                   3.2.1
mmh3                      5.2.1
MouseInfo                 0.1.3
mtranslate                1.8
multidict                 6.7.1
nbclient                  0.10.4
nbconvert                 7.17.1
nbformat                  5.10.4
nest-asyncio              1.6.0
notebook                  7.5.6
notebook_shim             0.2.4
numpy                     2.4.4
opencv-python             4.13.0.92
outcome                   1.3.0.post0
package_name              0.1
packaging                 26.2
pandocfilters             1.5.1
parso                     0.8.7
pillow                    12.2.0
pip                       26.1.1
platformdirs              4.9.6
playwright                1.59.0
postgrest                 2.30.0
primp                     1.3.0
prometheus_client         0.25.0
prompt_toolkit            3.0.52
propcache                 0.4.1
psutil                    7.2.2
pure_eval                 0.2.3
pyasn1                    0.6.3
pyasn1_modules            0.4.2
PyAutoGUI                 0.9.54
pycparser                 3.0
pydantic                  2.12.5
pydantic_core             2.41.5
pyee                      13.0.1
pygame-ce                 2.5.7
PyGetWindow               0.0.9
Pygments                  2.20.0
pyiceberg                 0.11.1
PyJWT                     2.12.1
PyMsgBox                  2.0.1
pyparsing                 3.3.2
pyperclip                 1.11.0
PyQt5                     5.15.11
PyQt5-Qt5                 5.15.2
PyQt5_sip                 12.18.0
PyQt6                     6.11.0
PyQt6-Qt6                 6.11.0
PyQt6_sip                 13.11.1
PyRect                    0.2.0
pyroaring                 1.1.0
PyScreeze                 1.0.1
PySocks                   1.7.1
python-dateutil           2.9.0.post0
python-dotenv             1.2.2
python-json-logger        4.1.0
pytweening                1.2.0
pywhatkit                 5.4
pywin32                   311
pywinpty                  3.0.3
PyYAML                    6.0.3
pyzmq                     27.1.0
realtime                  2.30.0
referencing               0.37.0
regex                     2026.5.9
requests                  2.33.1
rfc3339-validator         0.1.4
rfc3986                   1.5.0
rfc3986-validator         0.1.1
rfc3987-syntax            1.1.0
rich                      14.3.4
rpds-py                   0.30.0
scikit-learn              None
scipy                     1.17.1
selenium                  4.43.0
Send2Trash                2.1.0
setuptools                82.0.1
shellingham               1.5.4
six                       1.17.0
sniffio                   1.3.1
socksio                   1.0.0
sortedcontainers          2.4.0
sounddevice               0.5.5
soupsieve                 2.8.3
SpeechRecognition         3.16.1
stack-data                0.6.3
standard-aifc             3.13.0
standard-chunk            3.13.0
storage3                  2.30.0
StrEnum                   0.4.15
strictyaml                1.7.3
supabase                  2.30.0
supabase-auth             2.30.0
supabase-functions        2.30.0
tabulate                  0.10.0
tenacity                  9.1.4
terminado                 0.18.1
threadpoolctl             3.6.0
tinycss2                  1.4.0
tokenizers                0.23.1
tornado                   6.5.5
tqdm                      4.67.3
traitlets                 5.15.0
trio                      0.33.0
trio-websocket            0.12.2
typer                     0.25.1
types-PyAutoGUI           0.9.3.20260508
types-PyScreeze           1.0.1.20260508
types-requests            2.33.0.20260508
typing_extensions         4.15.0
typing-inspection         0.4.2
tzdata                    2026.2
uri-template              1.3.0
urllib3                   2.6.3
wcwidth                   0.7.0
webcolors                 25.10.0
webdriver-manager         4.0.2
webencodings              0.5.1
websocket-client          1.9.0
websockets                15.0.1
Werkzeug                  3.1.8
wheel                     0.47.0
wikipedia                 1.4.0
wsproto                   1.3.2
yarl                      1.23.0
zstandard                 0.25.0
